Address,Weekly Rent,Bedrooms,Bathrooms,Parking,Property Type,Listing Agent,Agency,URL,Scraped At
"38 Waite Street, Featherston, South Wairarapa, Wellington",565,3,1,0,Other,Lisa Geismar,Lifestyle Property Management Wairarapa Ltd,https://www.trademe.co.nz/a/property/residential/rent/wellington/south-wairarapa/featherston/listing/5446495258?rsqid=b780272893c14305811258275a7c6ef9-001,2025-07-29T22:37:59.094581
"4/107 Edgeware Road, St. Albans, Christchurch City, Canterbury",519,2,1,1,Townhouse,0508 RENTAL,A1 Property Managers Ltd,https://www.trademe.co.nz/a/property/residential/rent/canterbury/christchurch-city/st-albans/listing/5446473232?rsqid=b780272893c14305811258275a7c6ef9-001,2025-07-29T22:37:59.320643
"52 Atherton Terrace, Churton Park, Wellington, Wellington",1100,4,2,3,House,Nicholas White,"First National Collective, (Licensed: REAA 2008)",https://www.trademe.co.nz/a/property/residential/rent/wellington/wellington/churton-park/listing/5446426273?rsqid=e8d38e2b61a742b19f2b909c4223cf53-001,2025-07-29T22:37:59.536511
"4 Skysail Lane, Whitby, Porirua, Wellington",810,3,2,2,Other,Chiani Dunning,Nest Property Management Ltd,https://www.trademe.co.nz/a/property/residential/rent/wellington/porirua/whitby/listing/5446444490?rsqid=e8d38e2b61a742b19f2b909c4223cf53-001,2025-07-29T22:38:06.750183
"311(Unit) Great North Road, Henderson, Waitakere City, Auckland",590,1,1,0,Unit,Debbie Roberts,Ray White Austar Property Services,https://www.trademe.co.nz/a/property/residential/rent/auckland/waitakere-city/henderson/listing/5446161929?rsqid=c1d79a28047845718e5c7a090f5ce07c-001,2025-07-29T22:38:07.896118
"8 Stirling Place, Tokoroa, South Waikato, Waikato",500,3,1,1,Other,Teressa Didovich,"Property Brokers, (Licensed: REAA 2008)",https://www.trademe.co.nz/a/property/residential/rent/waikato/south-waikato/tokoroa/listing/5446456571?rsqid=e8d38e2b61a742b19f2b909c4223cf53-001,2025-07-29T22:38:08.112033
"37 Lord Rutherford Road, Brightwater, Tasman, Nelson / Tasman",620,3,2,3,Flat,Ginnette Smythe,The Rent Shop Nelson,https://www.trademe.co.nz/a/property/residential/rent/nelson-tasman/tasman/brightwater/listing/5446368030?rsqid=feb3a9e86a0b430eb982084b1e32f212-001,2025-07-29T22:38:16.053882
"60 Shields Street, Clyde, Central Otago, Otago",580,3,1,2,Other,Martin Padgett,"Property Brokers, (Licensed: REAA 2008)",https://www.trademe.co.nz/a/property/residential/rent/otago/central-otago/clyde/listing/5446404012?rsqid=feb3a9e86a0b430eb982084b1e32f212-001,2025-07-29T22:38:17.983097
"1/7 Laburnum Road, New Windsor, Auckland City, Auckland",545,2,1,2,House,Denzel Lepua,"Barfoot & Thompson Mt Roskill Rentals, (Licensed: REAA 2008)",https://www.trademe.co.nz/a/property/residential/rent/auckland/auckland-city/new-windsor/listing/5446439159?rsqid=e8d38e2b61a742b19f2b909c4223cf53-001,2025-07-29T22:38:18.376823
"26  Frances Street, Manurewa, Manukau City, Auckland",825,5,2,0,House,Emma Bryers,Charlton Property Management,https://www.trademe.co.nz/a/property/residential/rent/auckland/manukau-city/manurewa/listing/5445496358?rsqid=335b4f2b4dd54535b180f2299306b72c-001,2025-07-29T22:38:23.498253
"14 Karamu Street , Ngaio, Wellington, Wellington",700,4,3,3,House,Emma Fairmaid,Comprende Ltd,https://www.trademe.co.nz/a/property/residential/rent/wellington/wellington/ngaio/listing/5446444438?rsqid=e8d38e2b61a742b19f2b909c4223cf53-001,2025-07-29T22:38:25.791459
"9 Tuakana street, Point England, Auckland City, Auckland",780,4,2,1,Townhouse,Emman Rahimi,Olympia Property,https://www.trademe.co.nz/a/property/residential/rent/auckland/auckland-city/point-england/listing/5307537780?rsqid=b780272893c14305811258275a7c6ef9-001,2025-07-29T22:38:26.655031
"65A Hobart Crescent, Manurewa, Manukau City, Auckland",545,2,1,2,Other,Stephy Qi,apm (Auckland Property Management),https://www.trademe.co.nz/a/property/residential/rent/auckland/manukau-city/manurewa/listing/5445391589?rsqid=335b4f2b4dd54535b180f2299306b72c-001,2025-07-29T22:38:31.438513
"9A/30 Westward Ho, Glen Eden, Waitakere City, Auckland",620,1,1,6,Apartment,myRent.co.nz,myRent.co.nz Ltd,https://www.trademe.co.nz/a/property/residential/rent/auckland/waitakere-city/glen-eden/listing/5445648759?rsqid=c1d79a28047845718e5c7a090f5ce07c-001,2025-07-29T22:38:34.875037
"71 Barraud Street , Dannevirke, Tararua, Manawatu / Whanganui",600,3,1,3,Other,Jennifer Hauraki,"Property Brokers, (Licensed: REAA 2008)",https://www.trademe.co.nz/a/property/residential/rent/manawatu-whanganui/tararua/dannevirke/listing/5446384144?rsqid=feb3a9e86a0b430eb982084b1e32f212-001,2025-07-29T22:38:35.066908
"1/691 Gloucester Street, Linwood, Christchurch City, Canterbury",525,3,1,3,Flat,Quinovic Riccarton,Quinovic Riccarton,https://www.trademe.co.nz/a/property/residential/rent/canterbury/christchurch-city/linwood/listing/5446434936?rsqid=e8d38e2b61a742b19f2b909c4223cf53-001,2025-07-29T22:38:38.090486
"422/430 Queen Street, City Centre, Auckland City, Auckland",510,2,1,0,Apartment,Jeff Reid,Goode Rentals,https://www.trademe.co.nz/a/property/residential/rent/auckland/auckland-city/city-centre/listing/5446446216?rsqid=e8d38e2b61a742b19f2b909c4223cf53-001,2025-07-29T22:38:43.202859
"1B Thomas Place, Leamington, Waipa, Waikato",550,2,1,1,Other,myRent.co.nz,myRent.co.nz Ltd,https://www.trademe.co.nz/a/property/residential/rent/waikato/waipa/leamington/listing/5446385340?rsqid=feb3a9e86a0b430eb982084b1e32f212-001,2025-07-29T22:38:43.728635
"40a Riro Street, Point Chevalier, Auckland City, Auckland",750,3,1,1,Other,Ben Boshier,"Ray White Taylor Property Services, (Licensed: REAA 2008)",https://www.trademe.co.nz/a/property/residential/rent/auckland/auckland-city/point-chevalier/listing/5445539616?rsqid=335b4f2b4dd54535b180f2299306b72c-001,2025-07-29T22:38:49.522899
"8/6A Durie Street, Durie Hill, Whanganui, Manawatu / Whanganui",400,2,1,0,Unit,Rachael Cole,Inspire Property Management,https://www.trademe.co.nz/a/property/residential/rent/manawatu-whanganui/whanganui/durie-hill/listing/5446443236?rsqid=e8d38e2b61a742b19f2b909c4223cf53-001,2025-07-29T22:38:52.456539
"9B Pah Road, Papatoetoe, Manukau City, Auckland",790,4,2,2,Townhouse,Emman Rahimi,Olympia Property,https://www.trademe.co.nz/a/property/residential/rent/auckland/manukau-city/papatoetoe/listing/5365430318?rsqid=b780272893c14305811258275a7c6ef9-001,2025-07-29T22:38:53.865799
"502/135/145 Symonds Street, City Centre, Auckland City, Auckland",550,1,1,0,Apartment,Darnae Brown,"One Place Limited, (Licensed: REAA 2008)",https://www.trademe.co.nz/a/property/residential/rent/auckland/auckland-city/city-centre/listing/5446089172?rsqid=c1d79a28047845718e5c7a090f5ce07c-001,2025-07-29T22:38:57.892660
"8/146 Simeon Street, Spreydon, Christchurch City, Canterbury",500,2,1,0,Townhouse,Pieta Shaw,Grenadier Rent Shop Ltd,https://www.trademe.co.nz/a/property/residential/rent/canterbury/christchurch-city/spreydon/listing/5368044280?rsqid=e8d38e2b61a742b19f2b909c4223cf53-001,2025-07-29T22:38:58.891762
"161 Ilam Road, Ilam, Christchurch City, Canterbury",850,4,2,0,Other,Alex Neilson,Holmwood Property Management,https://www.trademe.co.nz/a/property/residential/rent/canterbury/christchurch-city/ilam/listing/5446418811?rsqid=feb3a9e86a0b430eb982084b1e32f212-001,2025-07-29T22:39:00.752515
"2/6B Durie Street, Durie Hill, Whanganui, Manawatu / Whanganui",440,2,1,0,Apartment,Rachael Cole,Inspire Property Management,https://www.trademe.co.nz/a/property/residential/rent/manawatu-whanganui/whanganui/durie-hill/listing/5446441671?rsqid=e8d38e2b61a742b19f2b909c4223cf53-001,2025-07-29T22:39:04.068430
"748 Redoubt Road, Flat Bush, Manukau City, Auckland",1200,5,3,2,Other,Gabriele Celetti,Climber Property Ltd,https://www.trademe.co.nz/a/property/residential/rent/auckland/manukau-city/flat-bush/listing/5445702207?rsqid=c1d79a28047845718e5c7a090f5ce07c-001,2025-07-29T22:39:06.405281
"46 Wilsher Crescent, Henderson, Waitakere City, Auckland",600,3,1,3,Other,Daniel,Ezystayz Limited,https://www.trademe.co.nz/a/property/residential/rent/auckland/waitakere-city/henderson/listing/5445593741?rsqid=335b4f2b4dd54535b180f2299306b72c-001,2025-07-29T22:39:07.958764
"2/9 Wilkinson St, Oriental Bay, Wellington, Wellington",900,2,1,1,Apartment,Naomi Lane,Pearse Knowles and Lane Ltd,https://www.trademe.co.nz/a/property/residential/rent/wellington/wellington/oriental-bay/listing/5292278286?rsqid=b780272893c14305811258275a7c6ef9-001,2025-07-29T22:39:12.034134
"24 Strathmore Drive, Tokoroa, South Waikato, Waikato",500,3,1,0,House,Shanlee Johnston,"Property Brokers, (Licensed: REAA 2008)",https://www.trademe.co.nz/a/property/residential/rent/waikato/south-waikato/tokoroa/listing/5446401125?rsqid=feb3a9e86a0b430eb982084b1e32f212-001,2025-07-29T22:39:14.647521
"3A Milne Road, Mangakakahi, Rotorua, Bay Of Plenty",620,3,1,3,Other,myRent.co.nz,myRent.co.nz Ltd,https://www.trademe.co.nz/a/property/residential/rent/bay-of-plenty/rotorua/mangakakahi/listing/5446440938?rsqid=e8d38e2b61a742b19f2b909c4223cf53-001,2025-07-29T22:39:18.551365
"9 Tuakana Street, Point England, Auckland City, Auckland",640,2,2,1,Townhouse,Emman Rahimi,Olympia Property,https://www.trademe.co.nz/a/property/residential/rent/auckland/auckland-city/point-england/listing/5413040664?rsqid=b780272893c14305811258275a7c6ef9-001,2025-07-29T22:39:20.518406
"430 Queen Street, City Centre, Auckland City, Auckland",500,2,1,0,Apartment,Katrina Jiang,Impression Real Estate Ltd,https://www.trademe.co.nz/a/property/residential/rent/auckland/auckland-city/city-centre/listing/5446445911?rsqid=e8d38e2b61a742b19f2b909c4223cf53-001,2025-07-29T22:39:25.179741
"35 Middleton Road, Remuera, Auckland City, Auckland",780,3,1,3,Other,Linlin Xu,Regis Property Management Limited,https://www.trademe.co.nz/a/property/residential/rent/auckland/auckland-city/remuera/listing/5445715575?rsqid=c1d79a28047845718e5c7a090f5ce07c-001,2025-07-29T22:39:28.382283
"41 Konini Road, Greenlane, Auckland City, Auckland",785,3,1,2,House,myRent.co.nz,myRent.co.nz Ltd,https://www.trademe.co.nz/a/property/residential/rent/auckland/auckland-city/greenlane/listing/5445875676?rsqid=c1d79a28047845718e5c7a090f5ce07c-001,2025-07-29T22:39:31.250935
"44 Dundas Street, North Dunedin, Dunedin, Otago",840,3,2,1,Apartment,myRent.co.nz,myRent.co.nz Ltd,https://www.trademe.co.nz/a/property/residential/rent/otago/dunedin/north-dunedin/listing/5446456601?rsqid=e8d38e2b61a742b19f2b909c4223cf53-001,2025-07-29T22:39:34.851286
"Town Centre, Taupo, Waikato",560,3,1,4,Other,Elle Knight,Lakeside Rentals,https://www.trademe.co.nz/a/property/residential/rent/waikato/taupo/town-centre/listing/5446489757?rsqid=b780272893c14305811258275a7c6ef9-001,2025-07-29T22:39:36.846000
"25 Borthwick Street, Belfast, Christchurch City, Canterbury",650,3,2,0,Other,Alex Neilson,Holmwood Property Management,https://www.trademe.co.nz/a/property/residential/rent/canterbury/christchurch-city/belfast/listing/5446443511?rsqid=e8d38e2b61a742b19f2b909c4223cf53-001,2025-07-29T22:39:39.085573
"1/2 Farnham Place, Ilam, Christchurch City, Canterbury",800,4,1,0,Flat,Kate van den Berg,"Progressive First National - Progressive Realty Ltd MREINZ, (Licensed: REAA 2008)",https://www.trademe.co.nz/a/property/residential/rent/canterbury/christchurch-city/ilam/listing/5446399821?rsqid=feb3a9e86a0b430eb982084b1e32f212-001,2025-07-29T22:39:42.066024
"11 Autumn Ave, Glen Eden, Waitakere City, Auckland",660,3,1,1,Other,Sarah Zhou,Onecall Property Management Ltd,https://www.trademe.co.nz/a/property/residential/rent/auckland/waitakere-city/glen-eden/listing/5445682313?rsqid=c1d79a28047845718e5c7a090f5ce07c-001,2025-07-29T22:39:43.563413
"11.03/161 Victoria Street, Te Aro, Wellington, Wellington",690,2,1,0,Apartment,Nicholas White,"First National Collective, (Licensed: REAA 2008)",https://www.trademe.co.nz/a/property/residential/rent/wellington/wellington/te-aro/listing/5446424102?rsqid=feb3a9e86a0b430eb982084b1e32f212-001,2025-07-29T22:39:47.075062
"28A Larissa Avenue, Henderson, Waitakere City, Auckland",600,2,1,1,House,Bryony Key,Aspire Property Management,https://www.trademe.co.nz/a/property/residential/rent/auckland/waitakere-city/henderson/listing/5445440618?rsqid=335b4f2b4dd54535b180f2299306b72c-001,2025-07-29T22:39:48.849736
"311(Unit) Great North Road, Henderson, Waitakere City, Auckland",590,1,1,0,Unit,Debbie Roberts,Ray White Austar Property Services,https://www.trademe.co.nz/a/property/residential/rent/auckland/waitakere-city/henderson/listing/5446161929?rsqid=feb3a9e86a0b430eb982084b1e32f212-001,2025-07-29T22:39:50.896665
"3 John Campbell Crescent, Hillmorton, Christchurch City, Canterbury",775,3,2,2,Other,Pieta Shaw,Grenadier Rent Shop Ltd,https://www.trademe.co.nz/a/property/residential/rent/canterbury/christchurch-city/hillmorton/listing/5446433233?rsqid=e8d38e2b61a742b19f2b909c4223cf53-001,2025-07-29T22:39:53.324869
"3 George Street, Te Aroha, Matamata-Piako, Waikato",580,2,1,2,Unit,Vicki Black,"Property Brokers, (Licensed: REAA 2008)",https://www.trademe.co.nz/a/property/residential/rent/waikato/matamata-piako/te-aroha/listing/5446384083?rsqid=feb3a9e86a0b430eb982084b1e32f212-001,2025-07-29T22:39:59.572024
"6/17 Jellicoe Road, Manurewa, Manukau City, Auckland",350,1,1,1,Unit,Kishon Anufe,"Crockers Property Management Ltd, (Licensed: REAA 2008)",https://www.trademe.co.nz/a/property/residential/rent/auckland/manukau-city/manurewa/listing/5446488472?rsqid=b780272893c14305811258275a7c6ef9-001,2025-07-29T22:39:59.809504
"4/89 Selwyn Street, Somerfield, Christchurch City, Canterbury",540,2,2,1,Townhouse,Debbi Freeman,Grenadier Rent Shop Ltd,https://www.trademe.co.nz/a/property/residential/rent/canterbury/christchurch-city/somerfield/listing/5446439632?rsqid=e8d38e2b61a742b19f2b909c4223cf53-001,2025-07-29T22:40:02.083266
"421B Glenfield Rd, Glenfield, North Shore City, Auckland",770,3,2,1,Unit,Seren Ball,The Rental Bureau,https://www.trademe.co.nz/a/property/residential/rent/auckland/north-shore-city/glenfield/listing/5446493852?rsqid=b780272893c14305811258275a7c6ef9-001,2025-07-29T22:40:06.263360
"83 Freeland Avenue, Mount Roskill, Auckland City, Auckland",710,3,2,1,Other,myRent.co.nz,myRent.co.nz Ltd,https://www.trademe.co.nz/a/property/residential/rent/auckland/auckland-city/mount-roskill/listing/5446064713?rsqid=c1d79a28047845718e5c7a090f5ce07c-001,2025-07-29T22:40:07.393892
"402/8 Church Street, Wellington Central, Wellington, Wellington",585,2,1,0,Apartment,myRent.co.nz,myRent.co.nz Ltd,https://www.trademe.co.nz/a/property/residential/rent/wellington/wellington/wellington-central/listing/5445387647?rsqid=335b4f2b4dd54535b180f2299306b72c-001,2025-07-29T22:40:09.916750
"2/90 Ranfurly Road, Epsom, Auckland City, Auckland",650,3,1,2,Other,Iron Bridge Auckland,"Iron Bridge Property Management - Auckland, (Licensed: REAA 2008)",https://www.trademe.co.nz/a/property/residential/rent/auckland/auckland-city/epsom/listing/5446397849?rsqid=feb3a9e86a0b430eb982084b1e32f212-001,2025-07-29T22:40:13.835966
"2A Winsomere Crescent, Westmere, Auckland City, Auckland",1600,3,2,1,House,Gina Thornton,Wendell Property Management Ltd,https://www.trademe.co.nz/a/property/residential/rent/auckland/auckland-city/westmere/listing/5445517611?rsqid=335b4f2b4dd54535b180f2299306b72c-001,2025-07-29T22:40:14.224782
"17 Manning Place, Woolston, Christchurch City, Canterbury",620,3,1,2,Other,Quinovic Merivale,Quinovic Merivale,https://www.trademe.co.nz/a/property/residential/rent/canterbury/christchurch-city/woolston/listing/5446434980?rsqid=e8d38e2b61a742b19f2b909c4223cf53-001,2025-07-29T22:40:16.969670
"230/8 Upper Queen Street, City Centre, Auckland City, Auckland",420,0,1,0,Studio,Phil Horrobin,MTM Property Management Ltd,https://www.trademe.co.nz/a/property/residential/rent/auckland/auckland-city/city-centre/listing/5445641422?rsqid=c1d79a28047845718e5c7a090f5ce07c-001,2025-07-29T22:40:20.895392
"2/4 Brighton Road, Parnell, Auckland City, Auckland",750,2,1,0,Apartment,Mercedes Regis-Brannigan,Propertyscouts Auckland Bays,https://www.trademe.co.nz/a/property/residential/rent/auckland/auckland-city/parnell/listing/5431811704?rsqid=335b4f2b4dd54535b180f2299306b72c-001,2025-07-29T22:40:21.081692
