Address,Weekly Rent,Bedrooms,Bathrooms,Parking,Property Type,Listing Agent,Agency,URL,Scraped At
"3 Windfola Pkwy, Takanini, Papakura, Auckland",800,4,2,0,Other,Sandeep Mohandas,Wolfbrook Property Management,https://www.trademe.co.nz/a/property/residential/rent/auckland/papakura/takanini/listing/5445360498?rsqid=335b4f2b4dd54535b180f2299306b72c-001,2025-07-29T22:40:23.419504
"48A Anglesea Street, Freemans Bay, Auckland City, Auckland",1500,3,3,2,House,Sue Christie,Goodwins,https://www.trademe.co.nz/a/property/residential/rent/auckland/auckland-city/freemans-bay/listing/5446421630?rsqid=feb3a9e86a0b430eb982084b1e32f212-001,2025-07-29T22:40:31.485982
"4/117 Aranui Rd, Mount Wellington, Auckland City, Auckland",570,2,1,1,Unit,Sharon Lu,"Uno Property Management Ltd, (Licensed: REAA 2008)",https://www.trademe.co.nz/a/property/residential/rent/auckland/auckland-city/mount-wellington/listing/5446428875?rsqid=e8d38e2b61a742b19f2b909c4223cf53-001,2025-07-29T22:40:31.492978
"17/22 Sussex Street, Mount Cook, Wellington, Wellington",480,3,1,0,Apartment,myRent.co.nz,myRent.co.nz Ltd,https://www.trademe.co.nz/a/property/residential/rent/wellington/wellington/mount-cook/listing/5446476321?rsqid=b780272893c14305811258275a7c6ef9-001,2025-07-29T22:40:34.177089
"4 Matipo Place, Edgecumbe, Whakatane, Bay Of Plenty",490,3,1,0,House,Jodie Skinner,"Property Brokers, (Licensed: REAA 2008)",https://www.trademe.co.nz/a/property/residential/rent/bay-of-plenty/whakatane/edgecumbe/listing/5446472218?rsqid=b780272893c14305811258275a7c6ef9-001,2025-07-29T22:40:39.067122
"311 Parliament Street, City Centre, Auckland City, Auckland",450,0,1,0,Apartment,Hugo Brun,"One Place Limited, (Licensed: REAA 2008)",https://www.trademe.co.nz/a/property/residential/rent/auckland/auckland-city/city-centre/listing/5445385733?rsqid=335b4f2b4dd54535b180f2299306b72c-001,2025-07-29T22:40:39.747296
"2/366A Glenfield Road, Glenfield, North Shore City, Auckland",650,2,1,2,House,myRent.co.nz,myRent.co.nz Ltd,https://www.trademe.co.nz/a/property/residential/rent/auckland/north-shore-city/glenfield/listing/5446493291?rsqid=b780272893c14305811258275a7c6ef9-001,2025-07-29T22:40:40.849105
"22 Lyndfield Lane, Newlands, Wellington, Wellington",650,3,1,2,House,Nicholas White,"First National Collective, (Licensed: REAA 2008)",https://www.trademe.co.nz/a/property/residential/rent/wellington/wellington/newlands/listing/5446428478?rsqid=e8d38e2b61a742b19f2b909c4223cf53-001,2025-07-29T22:40:45.851709
"3/74 West Coast Rd, Glen Eden, Waitakere City, Auckland",555,2,1,2,House,Rishabh Gandhi,MOG Limited,https://www.trademe.co.nz/a/property/residential/rent/auckland/waitakere-city/glen-eden/listing/5446404875?rsqid=feb3a9e86a0b430eb982084b1e32f212-001,2025-07-29T22:40:47.789210
"394 Wallace Terrace , Te Awamutu, Waipa, Waikato",710,3,2,0,Townhouse,Darryl Hunter,"Property Brokers, (Licensed: REAA 2008)",https://www.trademe.co.nz/a/property/residential/rent/waikato/waipa/te-awamutu/listing/5446395143?rsqid=feb3a9e86a0b430eb982084b1e32f212-001,2025-07-29T22:40:47.904833
"26/16 Alma Road, Gonville, Whanganui, Manawatu / Whanganui",475,2,1,1,Unit,Rachael Cole,Inspire Property Management,https://www.trademe.co.nz/a/property/residential/rent/manawatu-whanganui/whanganui/gonville/listing/5446444967?rsqid=e8d38e2b61a742b19f2b909c4223cf53-001,2025-07-29T22:40:51.721259
"97A Shelly Beach Rd, Saint Marys Bay, Auckland City, Auckland",2250,5,4,4,House,Scott Davison,AKL Rentals,https://www.trademe.co.nz/a/property/residential/rent/auckland/auckland-city/saint-marys-bay/listing/5445573399?rsqid=335b4f2b4dd54535b180f2299306b72c-001,2025-07-29T22:40:55.158076
"28 Cabello Place, Unsworth Heights, North Shore City, Auckland",760,3,1,4,Unit,myRent.co.nz,myRent.co.nz Ltd,https://www.trademe.co.nz/a/property/residential/rent/auckland/north-shore-city/unsworth-heights/listing/5445621195?rsqid=c1d79a28047845718e5c7a090f5ce07c-001,2025-07-29T22:40:56.086279
"L14/8 Airedale street, City Centre, Auckland City, Auckland",480,0,1,0,Apartment,Rental,ST International,https://www.trademe.co.nz/a/property/residential/rent/auckland/auckland-city/city-centre/listing/5446407012?rsqid=feb3a9e86a0b430eb982084b1e32f212-001,2025-07-29T22:40:59.665539
"1/168 Luckens Road, West Harbour, Waitakere City, Auckland",530,1,1,1,Other,Daniel,Ezystayz Limited,https://www.trademe.co.nz/a/property/residential/rent/auckland/waitakere-city/west-harbour/listing/5445683734?rsqid=c1d79a28047845718e5c7a090f5ce07c-001,2025-07-29T22:41:02.336160
"2/41C Roberta Avenue, Glendowie, Auckland City, Auckland",620,2,1,2,Unit,myRent.co.nz,myRent.co.nz Ltd,https://www.trademe.co.nz/a/property/residential/rent/auckland/auckland-city/glendowie/listing/5445819711?rsqid=c1d79a28047845718e5c7a090f5ce07c-001,2025-07-29T22:41:05.751490
"2/32 Frederick St, Waltham, Christchurch City, Canterbury",510,2,2,1,Townhouse,Jo Simpson,Opes Property Management South Limited,https://www.trademe.co.nz/a/property/residential/rent/canterbury/christchurch-city/waltham/listing/5446476236?rsqid=b780272893c14305811258275a7c6ef9-001,2025-07-29T22:41:09.063820
"13a Marellen Drive, Red Beach, Rodney, Auckland",870,5,4,5,Flat,Josh Sanford,Brolly Property Management Ltd,https://www.trademe.co.nz/a/property/residential/rent/auckland/rodney/red-beach/listing/5446423232?rsqid=feb3a9e86a0b430eb982084b1e32f212-001,2025-07-29T22:41:10.907244
"1/5 Ford Street (Room B), Hamilton East, Hamilton, Waikato",265,1,1,0,Studio,Melita Bargh,"Manor Realty Ltd, (Licensed: REAA 2008)",https://www.trademe.co.nz/a/property/residential/rent/waikato/hamilton/hamilton-east/listing/5445521928?rsqid=335b4f2b4dd54535b180f2299306b72c-001,2025-07-29T22:41:12.494461
"227/8 Upper Queen Street, City Centre, Auckland City, Auckland",420,0,1,0,Unit,Phil Horrobin,MTM Property Management Ltd,https://www.trademe.co.nz/a/property/residential/rent/auckland/auckland-city/city-centre/listing/5445768545?rsqid=c1d79a28047845718e5c7a090f5ce07c-001,2025-07-29T22:41:16.443955
"1211/11 Liverpool Street, City Centre, Auckland City, Auckland",380,0,1,0,Studio,Darnae Brown,"One Place Limited, (Licensed: REAA 2008)",https://www.trademe.co.nz/a/property/residential/rent/auckland/auckland-city/city-centre/listing/5446072818?rsqid=c1d79a28047845718e5c7a090f5ce07c-001,2025-07-29T22:41:18.382168
"437C Jackson Street, Petone, Lower Hutt, Wellington",640,2,1,1,Townhouse,Letting Team,Manage My Rentals Limited,https://www.trademe.co.nz/a/property/residential/rent/wellington/lower-hutt/petone/listing/5445387600?rsqid=335b4f2b4dd54535b180f2299306b72c-001,2025-07-29T22:41:19.524799
"4/1214 New North Road, Mount Albert, Auckland City, Auckland",570,2,1,1,Unit,Anna Dong,iHome Property Management,https://www.trademe.co.nz/a/property/residential/rent/auckland/auckland-city/mount-albert/listing/5446041490?rsqid=c1d79a28047845718e5c7a090f5ce07c-001,2025-07-29T22:41:25.525376
"1 Mozeley Avenue, Devonport, North Shore City, Auckland",1750,5,4,3,Unit,Jonathan Lyons,Vic Road Rentals,https://www.trademe.co.nz/a/property/residential/rent/auckland/north-shore-city/devonport/listing/5445626312?rsqid=c1d79a28047845718e5c7a090f5ce07c-001,2025-07-29T22:41:25.988836
"1/2 Swan Hill Drive, Glen Eden, Waitakere City, Auckland",620,3,1,1,Townhouse,Gibson Li,Buy West Property Management Ltd,https://www.trademe.co.nz/a/property/residential/rent/auckland/waitakere-city/glen-eden/listing/5431638465?rsqid=c1d79a28047845718e5c7a090f5ce07c-001,2025-07-29T22:41:26.937074
"1/7 Monterey Avenue, Otahuhu, Auckland City, Auckland",550,2,1,0,Unit,Andrew Lim,"Barfoot & Thompson Otahuhu Rentals, (Licensed: REAA 2008)",https://www.trademe.co.nz/a/property/residential/rent/auckland/auckland-city/otahuhu/listing/5445391205?rsqid=335b4f2b4dd54535b180f2299306b72c-001,2025-07-29T22:41:33.551344
"40A Capstick Road, Otara, Manukau City, Auckland",740,4,2,0,Other,Cancy Bernardo,Street Smart Property Management Ltd,https://www.trademe.co.nz/a/property/residential/rent/auckland/manukau-city/otara/listing/5445408041?rsqid=335b4f2b4dd54535b180f2299306b72c-001,2025-07-29T22:41:34.923651
"5/48 Moire Rd, Massey, Waitakere City, Auckland",650,2,1,1,Townhouse,Rachel Trafford,Private Residence Ltd,https://www.trademe.co.nz/a/property/residential/rent/auckland/waitakere-city/massey/listing/5446382807?rsqid=feb3a9e86a0b430eb982084b1e32f212-001,2025-07-29T22:41:37.235006
"2C/52 Helena Rd, Hillcrest, Hamilton, Waikato",280,1,1,0,Apartment,Sandy Glass,Monarch Realty Ltd,https://www.trademe.co.nz/a/property/residential/rent/waikato/hamilton/hillcrest/listing/5446437036?rsqid=e8d38e2b61a742b19f2b909c4223cf53-001,2025-07-29T22:41:42.227752
"44 Bateup Road, Richmond, Tasman, Nelson / Tasman",580,3,1,4,House,Ginnette Smythe,The Rent Shop Nelson,https://www.trademe.co.nz/a/property/residential/rent/nelson-tasman/tasman/richmond/listing/5446478734?rsqid=b780272893c14305811258275a7c6ef9-001,2025-07-29T22:41:43.999518
"12/137 Hall Ave, Favona, Manukau City, Auckland",580,2,1,0,Other,Kitty Zhang,"Harcourts Reforma, (Licensed: REAA 2008)",https://www.trademe.co.nz/a/property/residential/rent/auckland/manukau-city/favona/listing/5446490683?rsqid=b780272893c14305811258275a7c6ef9-001,2025-07-29T22:41:45.984848
"7/295 Armagh St, City Centre, Christchurch City, Canterbury",445,2,1,0,Townhouse,Fiona / Anna-Marie,Xclusive Property Management,https://www.trademe.co.nz/a/property/residential/rent/canterbury/christchurch-city/city-centre/listing/5446492689?rsqid=b780272893c14305811258275a7c6ef9-001,2025-07-29T22:41:49.044314
"8 Tiraumea drive, Pakuranga, Manukau City, Auckland",800,4,3,1,Townhouse,Emman rahimi,Olympia Property,https://www.trademe.co.nz/a/property/residential/rent/auckland/manukau-city/pakuranga/listing/5409737707?rsqid=b780272893c14305811258275a7c6ef9-001,2025-07-29T22:41:51.249894
"11 Castor Crescent, Cannons Creek, Porirua, Wellington",575,3,1,1,Other,Letting Team,Manage My Rentals Limited,https://www.trademe.co.nz/a/property/residential/rent/wellington/porirua/cannons-creek/listing/5445373584?rsqid=335b4f2b4dd54535b180f2299306b72c-001,2025-07-29T22:41:52.814797
"409B/428 Dominion Road, Mount Eden, Auckland City, Auckland",550,1,1,0,Apartment,David Eum,"Barfoot & Thompson City Rentals, (Licensed: REAA 2008)",https://www.trademe.co.nz/a/property/residential/rent/auckland/auckland-city/mount-eden/listing/5446357075?rsqid=feb3a9e86a0b430eb982084b1e32f212-001,2025-07-29T22:41:55.856334
"1207/9 Princes Street, City Centre, Auckland City, Auckland",1685,3,2,1,Apartment,Sue Christie,Goodwins,https://www.trademe.co.nz/a/property/residential/rent/auckland/auckland-city/city-centre/listing/5445703757?rsqid=c1d79a28047845718e5c7a090f5ce07c-001,2025-07-29T22:41:57.701780
"20 Ferndale Road, Mount Wellington, Auckland City, Auckland",650,2,1,2,House,myRent.co.nz,myRent.co.nz Ltd,https://www.trademe.co.nz/a/property/residential/rent/auckland/auckland-city/mount-wellington/listing/5445549822?rsqid=335b4f2b4dd54535b180f2299306b72c-001,2025-07-29T22:41:59.629325
"48A Sapphire Street, Casebrook, Christchurch City, Canterbury",525,2,1,0,Unit,Lisa McKenzie,Wolfbrook Property Management,https://www.trademe.co.nz/a/property/residential/rent/canterbury/christchurch-city/casebrook/listing/5446475996?rsqid=b780272893c14305811258275a7c6ef9-001,2025-07-29T22:42:02.995304
"56 Kohe Street, Parahaki, Whangarei, Northland",560,3,1,3,House,myRent.co.nz,myRent.co.nz Ltd,https://www.trademe.co.nz/a/property/residential/rent/northland/whangarei/parahaki/listing/5445649119?rsqid=c1d79a28047845718e5c7a090f5ce07c-001,2025-07-29T22:42:04.617829
"221/8 Upper Queen Street, City Centre, Auckland City, Auckland",420,0,1,0,Unit,Phil Horrobin,MTM Property Management Ltd,https://www.trademe.co.nz/a/property/residential/rent/auckland/auckland-city/city-centre/listing/5445618372?rsqid=335b4f2b4dd54535b180f2299306b72c-001,2025-07-29T22:42:07.265767
"20 Rangihina Road, Hobsonville, Waitakere City, Auckland",595,2,1,0,Other,Joe Lee,Upper House Property Management,https://www.trademe.co.nz/a/property/residential/rent/auckland/waitakere-city/hobsonville/listing/5446375806?rsqid=feb3a9e86a0b430eb982084b1e32f212-001,2025-07-29T22:42:09.985058
"16 Marlborough Street, Levin, Horowhenua, Manawatu / Whanganui",600,4,2,1,Other,Kashiya Holmes,"Property Brokers, (Licensed: REAA 2008)",https://www.trademe.co.nz/a/property/residential/rent/manawatu-whanganui/horowhenua/levin/listing/5446493602?rsqid=b780272893c14305811258275a7c6ef9-001,2025-07-29T22:42:15.381841
"1 Mozeley Avenue, Devonport, North Shore City, Auckland",1750,5,4,3,Unit,Jonathan Lyons,Vic Road Rentals,https://www.trademe.co.nz/a/property/residential/rent/auckland/north-shore-city/devonport/listing/5445626312?rsqid=335b4f2b4dd54535b180f2299306b72c-001,2025-07-29T22:42:17.748060
"31 Rosamond Way, Rolleston, Selwyn, Canterbury",570,3,2,2,Other,Fiona/Anna-Marie,Xclusive Property Management,https://www.trademe.co.nz/a/property/residential/rent/canterbury/selwyn/rolleston/listing/5446492619?rsqid=b780272893c14305811258275a7c6ef9-001,2025-07-29T22:42:18.572106
"16 Te ara O Ralph Olsen, Wainuiomata, Lower Hutt, Wellington",600,2,1,1,Townhouse,Nicholas White,"First National Collective, (Licensed: REAA 2008)",https://www.trademe.co.nz/a/property/residential/rent/wellington/lower-hutt/wainuiomata/listing/5446429694?rsqid=e8d38e2b61a742b19f2b909c4223cf53-001,2025-07-29T22:42:22.422875
"Fairview Downs, Hamilton, Waikato",580,2,1,0,House,Tina Martin,"Ultimate Properties Waikato Ltd, (Licensed: REAA 2008)",https://www.trademe.co.nz/a/property/residential/rent/waikato/hamilton/fairview-downs/listing/5446496662?rsqid=b780272893c14305811258275a7c6ef9-001,2025-07-29T22:42:24.216694
"41 Belfast Street, Hillsborough, Auckland City, Auckland",910,4,2,2,House,Rick,Anemax Property Management Ltd,https://www.trademe.co.nz/a/property/residential/rent/auckland/auckland-city/hillsborough/listing/5446425981?rsqid=feb3a9e86a0b430eb982084b1e32f212-001,2025-07-29T22:42:32.020771
"5/289 Shirley Road, Papatoetoe, Manukau City, Auckland",650,2,1,2,Townhouse,myRent.co.nz,myRent.co.nz Ltd,https://www.trademe.co.nz/a/property/residential/rent/auckland/manukau-city/papatoetoe/listing/5445454955?rsqid=335b4f2b4dd54535b180f2299306b72c-001,2025-07-29T22:42:32.881399
"256b East Tamaki Road, Otara, Manukau City, Auckland",970,5,3,2,House,Emman Rahimi,Olympia Property,https://www.trademe.co.nz/a/property/residential/rent/auckland/manukau-city/otara/listing/5365397960?rsqid=b780272893c14305811258275a7c6ef9-001,2025-07-29T22:42:33.249169
"224/8 Upper Queen Street, City Centre, Auckland City, Auckland",420,0,1,0,Studio,Phil Horrobin,MTM Property Management Ltd,https://www.trademe.co.nz/a/property/residential/rent/auckland/auckland-city/city-centre/listing/5445626511?rsqid=c1d79a28047845718e5c7a090f5ce07c-001,2025-07-29T22:42:40.212767
"25 Nassau Avenue, Grenada North, Wellington, Wellington",670,3,1,2,House,myRent.co.nz,myRent.co.nz Ltd,https://www.trademe.co.nz/a/property/residential/rent/wellington/wellington/grenada-north/listing/5412175609?rsqid=c1d79a28047845718e5c7a090f5ce07c-001,2025-07-29T22:42:40.661685
"24A Dalesford Street, Silverdale, Hamilton, Waikato",555,2,1,1,House,Vicki Martin,Glasshouse Property Management,https://www.trademe.co.nz/a/property/residential/rent/waikato/hamilton/silverdale/listing/5446304869?rsqid=feb3a9e86a0b430eb982084b1e32f212-001,2025-07-29T22:42:41.180928
"5 Fantail Place, Avondale, Auckland City, Auckland",595,1,1,0,Townhouse,Maria Donovan,Staircase Property Management Ltd,https://www.trademe.co.nz/a/property/residential/rent/auckland/auckland-city/avondale/listing/5445751934?rsqid=c1d79a28047845718e5c7a090f5ce07c-001,2025-07-29T22:42:49.620555
"28 Cabello Place, Unsworth Heights, North Shore City, Auckland",760,3,1,4,Unit,myRent.co.nz,myRent.co.nz Ltd,https://www.trademe.co.nz/a/property/residential/rent/auckland/north-shore-city/unsworth-heights/listing/5445621195?rsqid=335b4f2b4dd54535b180f2299306b72c-001,2025-07-29T22:42:50.013182
"17 Brodie Street, Ilam, Christchurch City, Canterbury",720,3,2,7,Unit,Nicola Skilton,Holmwood Property Management,https://www.trademe.co.nz/a/property/residential/rent/canterbury/christchurch-city/ilam/listing/5446397985?rsqid=feb3a9e86a0b430eb982084b1e32f212-001,2025-07-29T22:42:51.281073
"95 Ninth View Avenue, Beachlands, Manukau City, Auckland",750,3,2,1,Other,Tracy Watts - Seven Property Management,Seven Property Management Ltd,https://www.trademe.co.nz/a/property/residential/rent/auckland/manukau-city/beachlands/listing/5445444011?rsqid=335b4f2b4dd54535b180f2299306b72c-001,2025-07-29T22:42:56.271534
